Ship_Date,Sales
2016-01-05,60.0
2016-01-19,48.0
2016-01-31,96.0
2016-01-08,86.0
2016-01-20,1.0
2016-01-29,32.0
2016-01-28,20.0
2016-01-05,1044.0
2016-01-21,19.0
2016-01-17,32.0
2016-01-08,15.0
2016-01-28,200.0
2016-01-08,29.0
2016-01-11,532.0
2016-01-17,208.0
2016-01-03,15.0
2016-01-07,124.0
2016-01-28,6.0
2016-01-28,230.0
2016-01-01,731.0
2016-01-03,407.0
2016-01-13,17.0
2016-01-13,75.0
2016-01-21,4.0
2016-01-08,1097.0
2016-02-22,275.0
2016-02-23,143.0
2016-02-07,81.0
2016-02-20,28.0
2016-02-01,1.0
2016-02-10,8.0
2016-02-26,24.0
2016-02-04,75.0
2016-02-05,68.0
2016-02-03,74.0
2016-02-04,41.0
2016-02-20,14.0
2016-02-09,11.0
2016-02-19,6.0
2016-02-25,52.0
2016-02-24,110.0
2016-02-23,177.0
2016-02-04,339.0
2016-02-15,157.0
2016-02-04,4.0
2016-02-08,21.0
2016-02-01,64.0
2016-02-03,27.0
2016-02-15,203.0
2016-02-26,29.0
2016-02-23,32.0
2016-03-20,4.0
2016-03-19,219.0
2016-03-19,9.0
2016-03-08,91.0
2016-03-08,444.0
2016-03-15,2519.0
2016-03-18,230.0
2016-03-19,1082.0
2016-03-21,466.0
2016-03-05,2.0
2016-03-21,15.0
2016-03-19,77.0
2016-03-19,14.0
2016-03-15,14.0
2016-03-23,15.0
2016-03-05,16.0
2016-03-13,7.0
2016-03-17,141.0
2016-03-15,7.0
2016-03-24,99.0
2016-03-18,27.0
2016-03-08,35.0
2016-03-11,27.0
2016-03-05,46.0
2016-03-15,57.0
2016-03-13,25.0
2016-03-15,5.0
2016-03-06,66.0
2016-04-27,15.0
2016-04-17,12.0
2016-04-19,2.0
2016-04-25,159.0
2016-04-21,8.0
2016-04-12,39.0
2016-04-28,2.0
2016-04-17,313.0
2016-04-26,449.0
2016-04-15,287.0
2016-04-14,383.0
2016-04-12,70.0
2016-04-23,205.0
2016-04-26,105.0
2016-04-27,22.0
2016-04-21,35.0
2016-04-25,5.0
2016-04-02,6.0
2016-04-21,51.0
2016-04-17,247.0
2016-04-16,4.0
2016-04-23,55.0
2016-04-10,1799.0
2016-04-12,12.0
2016-04-14,28.0
2016-04-26,29.0
2016-04-27,14.0
2016-04-18,242.0
2016-05-10,69.0
2016-05-24,379.0
2016-05-24,316.0
2016-05-09,33.0
2016-05-05,16.0
2016-05-19,555.0
2016-05-27,381.0
2016-05-13,76.0
2016-05-13,16.0
2016-05-08,81.0
2016-05-29,479.0
2016-05-02,66.0
2016-05-24,701.0
2016-05-20,235.0
