Ship_Date,Sales
2016-01-15,15.0
2016-01-07,9.0
2016-01-28,301.0
2016-01-12,77.0
2016-01-08,190.0
2016-01-01,22.0
2016-01-27,1.0
2016-01-03,1706.0
2016-01-28,12.0
2016-01-03,2.0
2016-01-13,95.0
2016-01-31,96.0
2016-01-13,45.0
2016-01-31,77.0
2016-01-19,48.0
2016-01-13,75.0
2016-01-20,25.0
2016-01-28,53.0
2016-01-05,19.0
2016-01-11,532.0
2016-01-08,1097.0
2016-01-12,371.0
2016-01-21,213.0
2016-01-20,13.0
2016-01-03,911.0
2016-01-03,114.0
2016-02-26,7.0
2016-02-09,11.0
2016-02-26,396.0
2016-02-24,340.0
2016-02-25,20.0
2016-02-05,47.0
2016-02-05,130.0
2016-02-05,68.0
2016-02-06,2.0
2016-02-04,41.0
2016-02-20,28.0
2016-02-09,35.0
2016-02-23,20.0
2016-02-27,37.0
2016-02-03,36.0
2016-02-22,9.0
2016-02-04,3.0
2016-02-15,203.0
2016-02-13,93.0
2016-02-10,10.0
2016-02-04,75.0
2016-02-07,59.0
2016-02-01,64.0
2016-02-15,171.0
2016-02-05,30.0
2016-02-04,339.0
2016-03-22,178.0
2016-03-18,32.0
2016-03-15,5.0
2016-03-22,87.0
2016-03-28,7.0
2016-03-08,62.0
2016-03-08,1188.0
2016-03-15,79.0
2016-03-04,6.0
2016-03-16,18.0
2016-03-27,20.0
2016-03-08,52.0
2016-03-20,289.0
2016-03-18,300.0
2016-03-12,389.0
2016-03-24,135.0
2016-03-17,239.0
2016-03-15,14.0
2016-03-08,93.0
2016-03-31,509.0
2016-03-12,233.0
2016-03-16,5.0
2016-03-05,16.0
2016-03-08,444.0
2016-03-08,15.0
2016-03-28,698.0
2016-03-08,131.0
2016-04-24,14.0
2016-04-29,2999.0
2016-04-05,25.0
2016-04-02,49.0
2016-04-12,35.0
2016-04-14,55.0
2016-04-06,479.0
2016-04-28,6354.0
2016-04-03,5.0
2016-04-19,161.0
2016-04-29,1126.0
2016-04-14,15.0
2016-04-19,59.0
2016-04-12,39.0
2016-04-19,2.0
2016-04-27,2.0
2016-04-20,263.0
2016-04-27,801.0
2016-04-16,6.0
2016-04-15,287.0
2016-04-14,139.0
2016-04-09,2.0
2016-04-17,247.0
2016-04-01,7.0
2016-04-12,131.0
2016-04-14,1336.0
2016-04-26,70.0
2016-04-11,75.0
2016-05-10,8.0
2016-05-14,494.0
2016-05-27,108.0
2016-05-08,19.0
2016-05-20,300.0
2016-05-17,369.0
2016-05-27,82.0
2016-05-31,209.0
2016-05-24,97.0
2016-05-31,47.0
2016-05-19,40.0
2016-05-30,36.0
2016-05-29,167.0
2016-05-01,55.0
2016-05-19,523.0
2016-05-06,100.0
2016-05-26,2.0
2016-05-13,327.0
2016-05-08,91.0
2016-05-23,26.0
2016-05-24,103.0
2016-05-26,23.0
2016-05-04,979.0
2016-05-24,316.0
2016-05-06,34.0
2016-05-27,36.0
2016-05-09,13.0
2016-05-26,85.0
2016-06-25,70.0
2016-06-19,5.0
2016-06-26,10.0
2016-06-07,310.0
2016-06-03,182.0
2016-06-11,143.0
2016-06-07,641.0
2016-06-28,149.0
2016-06-03,542.0
2016-06-21,29.0
2016-06-07,572.0
2016-06-09,59.0
2016-06-19,7.0
2016-06-21,106.0
2016-06-24,31.0
2016-06-17,287.0
2016-06-03,33.0
2016-06-29,14.0
2016-06-06,13.0
2016-06-26,20.0
2016-06-15,335.0
2016-06-22,371.0
2016-06-17,14.0
2016-06-15,18.0
2016-06-09,32.0
2016-06-09,40.0
2016-06-29,28.0
2016-06-16,37.0
2016-07-26,8.0
2016-07-13,19.0
2016-07-25,6.0
2016-07-21,23.0
2016-07-20,854.0
2016-07-10,559.0
2016-07-18,601.0
2016-07-13,1090.0
2016-07-13,44.0
2016-07-02,1007.0
2016-07-03,4.0
2016-07-06,501.0
2016-07-12,14.0
2016-07-29,22.0
2016-07-28,4.0
2016-07-21,28.0
2016-07-11,1.0
2016-07-18,124.0
2016-07-18,1267.0
2016-07-02,78.0
2016-07-08,1.0
2016-07-28,119.0
2016-07-26,31.0
2016-07-12,617.0
2016-07-16,151.0
2016-07-08,75.0
2016-07-24,19.0
2016-07-23,8.0
2016-08-11,27.0
2016-08-04,599.0
2016-08-29,388.0
2016-08-28,6.0
2016-08-31,39.0
2016-08-12,1322.0
2016-08-01,17.0
2016-08-01,19.0
2016-08-04,3.0
2016-08-30,251.0
2016-08-06,11.0
2016-08-29,44.0
2016-08-19,3.0
2016-08-13,3.0
2016-08-31,32.0
2016-08-03,686.0
2016-08-04,122.0
2016-08-04,159.0
2016-08-20,249.0
2016-08-15,892.0
2016-08-24,22.0
2016-08-26,8.0
2016-08-03,644.0
2016-08-23,63.0
2016-08-30,86.0
2016-08-28,17.0
2016-08-22,79.0
2016-08-31,12.0
2016-09-06,1.0
2016-09-14,42.0
2016-09-23,6.0
2016-09-06,281.0
2016-09-26,3.0
2016-09-06,79.0
2016-09-10,2453.0
2016-09-28,10.0
2016-09-10,1979.0
2016-09-24,8.0
2016-09-02,183.0
2016-09-05,35.0
2016-09-12,244.0
2016-09-27,198.0
2016-09-26,41.0
2016-09-14,3.0
2016-09-26,1000.0
2016-09-26,9.0
2016-09-29,1247.0
2016-09-01,114.0
2016-09-04,75.0
2016-09-10,88.0
2016-09-10,29.0
2016-09-18,21.0
2016-09-12,95.0
2016-09-13,52.0
2016-09-05,13.0
2016-09-01,26.0
2016-10-07,71.0
2016-10-20,497.0
2016-10-25,9.0
2016-10-21,699.0
2016-10-09,359.0
2016-10-22,69.0
2016-10-20,3.0
2016-10-29,26.0
2016-10-19,293.0
2016-10-21,2807.0
2016-10-11,338.0
2016-10-14,20.0
2016-10-19,9.0
2016-10-01,41.0
2016-10-26,31.0
2016-10-07,1702.0
2016-10-01,6.0
2016-10-03,14.0
2016-10-29,7.0
2016-10-24,4.0
2016-10-28,17.0
2016-10-01,167.0
2016-10-27,1245.0
2016-10-13,129.0
2016-10-28,37.0
2016-10-25,29.0
2016-10-15,6.0
2016-11-19,37.0
2016-11-15,10.0
2016-11-15,17.0
2016-11-16,6.0
2016-11-16,4.0
2016-11-24,62.0
2016-11-05,398.0
2016-11-15,9.0
2016-11-26,6.0
2016-11-02,78.0
2016-11-13,294.0
2016-11-05,121.0
2016-11-10,24.0
2016-11-02,370.0
2016-11-30,9.0
2016-11-09,167.0
2016-11-30,2.0
2016-11-13,199.0
2016-11-26,233.0
2016-11-20,479.0
2016-11-13,15.0
